THERMO  
   298.000  1000.000  5000.000  
N2                G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01                   4
CH4               g 8/99C   1H   4    0    0G   200.000  6000.000  1000.       1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
CO                RUS 79C   1O   1    0    0G   200.000  6000.000  1000.       1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01                   4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000  1000.       1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01                   4
HCO               T 5/03C   1H   1O   1    0G   200.000  6000.000  1000.       1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00                   4
CH2O              g 8/88H   2C   1O   1    0G   200.000  6000.000  1000.       1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01                   4
CH3O              IU1/03C   1H   3O   1    0G   200.000  6000.000 1000.        1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00                   4
C2H               T 5/10C   2H   1    0    0G   200.000  6000.000  1000.       1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00                   4
C2H2             RGR1/91C   2H   2    0    0G   200.000  6000.000  1000.       1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.56371042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.63076808E+04 1.39396761E+01                   4
H2CC             RL12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
 4.27807305E+00 4.75622626E-03-1.63007378E-06 2.54622680E-10-1.48860086E-14    2
 4.80140478E+04 6.39978600E-01 3.28154941E+00 6.97642650E-03-2.38527914E-06    3
-1.21077631E-09 9.82041734E-13 4.83191706E+04 5.92035686E+00                   4
C2H3              ATcT/AC   2H   3    0    0G   200.000  6000.000  1000.       1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00                   4
C2H4              g 1/00C   2H   4    0    0G   200.000  6000.000  1000.       1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00                   4
C2H5              IU1/07C   2H   5    0    0G   200.000  6000.000  1000.       1
 4.32195633E+00 1.23930542E-02-4.39680960E-06 7.03519917E-10-4.18435239E-14    2
 1.21759475E+04 1.71103809E-01 4.24185905E+00-3.56905235E-03 4.82667202E-05    3
-5.85401009E-08 2.25804514E-11 1.29690344E+04 4.44703782E+00                   4
C2H6              g 8/88C   2H   6    0    0G   200.000  6000.000  1000.       1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00                   4
CH3CO             IU2/03C   2H   3O   1    0G   200.000  6000.000  1000.       1
 0.53137165E+01 0.91737793E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2
-0.36450414E+04-0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3
-0.39247565E-07 0.15296869E-10-0.26820738E+04 0.78617682E+01                   4
CH2CO             g 4/02C   2H   2O   1    0G   200.000  6000.000  1000.       1
 5.75871449E+00 6.35124053E-03-2.25955361E-06 3.62321512E-10-2.15855515E-14    2
-8.08533464E+03-4.96490444E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01                   4
HCCO              T 4/09H   1C   2O   1    0G   200.000  6000.000  1000.       1
 5.91479333E+00 3.71408730E-03-1.30137010E-06 2.06473345E-10-1.21476759E-14    2
 1.93596301E+04-5.50567269E+00 1.87607969E+00 2.21205418E-02-3.58869325E-05    3
 3.05402541E-08-1.01281069E-11 2.01633840E+04 1.36968290E+01                   4
PC3H4             T 2/90H   4C   3    0    0G   200.000  6000.000  1000.       1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01                   4
C3H3             RT 5/97C   3H   3          G   200.000  6000.000              1
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.95634427E+04-1.25848435E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 4.07604783E+04 1.52058924E+01                   4
NO                ATcT3EN   1O   1    0    0G    200.00   6000.00 1000.00      1
 3.25487317E+00 1.19869941E-03-4.33028500E-07 7.02943336E-11-4.09788575E-15    2
 9.90699836E+03 6.40395140E+00 4.08517990E+00-3.64693188E-03 8.49607612E-06    3
-6.62405734E-09 1.77647373E-12 9.84061267E+03 2.83578236E+00 1.09593379E+04    4
NO2               ATcT3EN   1O   2    0    0G    200.00   6000.00 1000.00      1
 4.90482285E+00 2.14474498E-03-8.12654059E-07 1.55511957E-10-1.04113963E-14    2
 2.28958979E+03-2.33567018E-01 3.78712696E+00-4.29576834E-04 1.37383818E-05    3
-1.74264140E-08 6.71249644E-12 2.89500124E+03 6.96592162E+00 4.09515367E+03    4
END
